w/s : rotate by x axis
a/d : rotate by y axis
q/e : rotate by z axis

c   : trippy colors
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 my_loop_hook
			(>)	 color_hook
			(X)	 color_hook
			(>)	 translate_hook
			(X)	 translate_hook
			(>)	 redraw
				(>)	 world_to_aligned
				(X)	 world_to_aligned
				(>)	 aligned_to_projected
				(X)	 aligned_to_projected
				(>)	 draw_wireframe
				(X)	 draw_wireframe
			(X)	 redraw
		(X)	 my_loop_hook
		(>)	 exit_hook
